N, name, blocks, phantoms, dyn inst, static inst
246, extr_linuxdriversplatformx86asus-wmi.c_is_display_toggle_Final.c, 1, 0, 18, 18
247, extr_opensslsslssl_sess.c_SSL_set_session_ticket_ext_cb_Final.c, 2, 1, 6, 6
248, extr_kphp-kdblistslists-data.c_ltree_x_compare_Final.c, 1, 0, 6, 6
249, extr_linuxnetieee8021546lowpanrx.c_lowpan_is_fragn_Final.c, 1, 0, 5, 5
250, extr_linuxdriversgpudrmdrm_dp_mst_topology.c_drm_dp_mst_i2c_functionality_Final.c, 1, 0, 6, 6
251, extr_linuxdriversmediaplatformatmelatmel-isi.c_set_dma_ctrl_Final.c, 1, 0, 2, 2
252, extr_php-srcextopcachejitlibudis86udis86.c_ud_lookup_mnemonic_Final.c, 2, 1, 4, 4
253, extr_darwin-xnuosfmkvmvm_map_store.c_vm_map_store_has_RB_support_Final.c, 1, 0, 7, 7
254, extr_skynetskynet-srcskynet_server.c_skynet_context_handle_Final.c, 1, 0, 2, 2
255, extr_linuxdriversnetethernetchelsiolibcxgblibcxgb_ppm.h_cxgbi_ppm_sw_tag_is_usable_Final.c, 1, 0, 4, 4
256, extr_kphp-kdbfriendfriend-import-dump.c_conv_uid_Final.c, 3, 1, 9, 9
257, extr_linuxfsnamei.c_check_acl_Final.c, 1, 0, 3, 3
258, extr_radare2librutilidpool.c_get_msb_Final.c, 4, 0, 12, 210
259, extr_reactossdklib3rdpartyadnssrcinternal.h_ctype_whitespace_Final.c, 3, 1, 9, 9
260, extr_linuxdriversgpudrmi915gvtcmd_parser.c_sub_op_val_Final.c, 1, 0, 9, 9
261, extr_reactossdklib3rdpartystlportsrcc_locale_win32c_wlocale_win32.c__WLocale_is_stateless_Final.c, 1, 0, 4, 4
262, extr_emscriptensystemliblibcmuslsrcnetworkinet_legacy.c_inet_netof_Final.c, 1, 0, 3, 3
263, extr_darwin-xnubsddevmemdev.c_mdevlookup_Final.c, 0, 0, 0, 0
264, extr_linuxdriversgpudrmi915intel_uncore.c_intel_has_reset_engine_Final.c, 1, 0, 7, 7
265, extr_linuxdriversnetethernetnetronomenfpnfp_app.h_nfp_app_needs_ctrl_vnic_Final.c, 2, 1, 7, 7
266, extr_linuxdriversmiscmichostmic_main.c_mic_ops_init_Final.c, 2, 1, 3, 3
267, extr_linuxdriversmediapcicx88cx88-mpeg.c_cx8802_check_driver_Final.c, 4, 2, 10, 10
268, extr_FFmpeglibavcodecacelp_pitch_delay.c_ff_acelp_decode_4bit_to_2nd_delay3_Final.c, 3, 2, 8, 8
269, extr_linuxdriverscpufreqti-cpufreq.c_dra7_efuse_xlate_Final.c, 3, 2, 7, 7
270, extr_linuxdriversnetethernetintelixgbeixgbe_sriov.c_ixgbe_link_mbps_Final.c, 2, 1, 6, 6
271, extr_redissrchyperloglog.c_hllRawRegHisto_Final.c, 2, 1, 3, 3
272, extr_reactoswin32ssprintingbasespoolsvprintprocessors.c__RpcDeletePrintProcessor_Final.c, 1, 0, 2, 2
273, extr_linuxdriversnetdsamv88e6xxxchip.h_mv88e6xxx_num_gpio_Final.c, 1, 0, 3, 3
274, extr_tigsrcgraph-v2.c_continued_down_Final.c, 3, 0, 12, 12
275, extr_openpilotphonelibsnanovgnanovg.c_nvg__chooseBevel_Final.c, 2, 1, 22, 22
276, extr_linuxdriversblockrsxxcore.c___enable_intr_Final.c, 1, 0, 2, 2
277, extr_linuxdriversusbgadgetudcat91_udc.c_at91sam9263_udc_init_Final.c, 2, 1, 4, 4
278, extr_gitbuiltinshow-branch.c_omit_in_dense_Final.c, 17, 3, 102, 154
279, extr_linuxtoolstestingselftestsx86mpx-mini-test.c___si_bounds_lower_Final.c, 1, 0, 2, 2
280, extr_linuxdriversiommuiommu.c_iommu_present_Final.c, 1, 0, 4, 4
281, extr_obs-studiolibobs-openglgl-subsystem.h_convert_gs_stencil_op_Final.c, 2, 1, 6, 6
282, extr_darwin-xnubsdnetif_bond.c_bondport_flags_set_ready_Final.c, 1, 0, 3, 3
283, extr_linuxdriverspowersupplyqcom_smbb.c_smbb_bat_imax_fn_Final.c, 1, 0, 2, 2
284, extr_linuxnetbatman-advmain.h_batadv_print_vid_Final.c, 1, 0, 9, 9
285, extr_linuxfsecryptfscrypto.c_ecryptfs_max_decoded_size_Final.c, 1, 0, 4, 4
286, extr_linuxdriversmiscsgi-xpxpnet.c_xpnet_dev_tx_timeout_Final.c, 1, 0, 2, 2
287, extr_linuxsoundfirewirecmp.c_mpr_address_Final.c, 1, 0, 8, 8
288, extr_curllibimap.c_state_Final.c, 1, 0, 2, 2
289, extr_scrcpyappsrcfps_counter.c_fps_counter_init_Final.c, 1, 0, 2, 2
290, extr_tenginemodulesngx_http_tfs_modulengx_http_tfs_tair_helper.c_ngx_http_tfs_tair_put_helper_Final.c, 1, 0, 2, 2
291, extr_reactossdklibppcmmummuobject.c_fpenable_Final.c, 1, 0, 3, 3
292, extr_linuxfsnfsdnfs4acl.c_add_to_mask_Final.c, 1, 0, 3, 3
293, extr_mongooseexamplesPIC32mqtt_clientfirmwaresrcsystem_configmx795_CC3100_e16frameworkdriverspistaticsrcdrv_spi_static_sys_queue.c_DRV_SPI_SYS_QUEUE_Deinitialize_Final.c, 1, 0, 8, 8
294, extr_zstdprogramsbenchfn.c_BMK_isSuccessful_runOutcome_Final.c, 1, 0, 4, 4
295, extr_radare2shlrsdbsrcjson..types.h_ut32_pack_Final.c, 1, 0, 2, 2
296, extr_FFmpeglibavformatudp.c_ff_udp_get_local_port_Final.c, 1, 0, 3, 3
297, extr_linuxnetipv4ip_sockglue.c_getsockopt_needs_rtnl_Final.c, 1, 0, 5, 5
298, extr_linuxdriversgpudrmi915intel_acpi.c_intel_dsm_mux_type_Final.c, 2, 1, 4, 4
299, extr_linuxdriverspwmcore.c_pwm_set_chip_data_Final.c, 2, 1, 5, 5
300, extr_linuxdriversmediaplatformsh_vou.c_sh_vou_s_output_Final.c, 1, 0, 5, 5
301, extr_linuxdriversinfinibandhwocrdmaocrdma.h_ocrdma_is_enabled_and_synced_Final.c, 1, 0, 7, 7
302, extr_linuxdriversgpudrmamdamdgpusoc15.c_soc15_get_xclk_Final.c, 1, 0, 2, 2
303, extr_linuxdriversnetwirelessrealtekrtl8192cuos_deposdep_service.c_rtw_end_of_queue_search_Final.c, 1, 0, 6, 6
304, extr_linuxblockblk-settings.c_blk_queue_virt_boundary_Final.c, 1, 0, 2, 2
305, extr_linuxdriversideide-4drives.c_ide_4drives_init_dev_Final.c, 3, 0, 5, 5
306, extr_linuxdriversgpuhost1xhwhost1x04_hardware.h_host1x_opcode_incr_Final.c, 1, 0, 5, 5
307, extr_linuxdriversusbdwc2gadget.c_using_desc_dma_Final.c, 1, 0, 2, 2
308, extr_linuxdriverschartpmst33zp24spi.c_st33zp24_status_to_errno_Final.c, 2, 1, 5, 5
309, extr_linuxarchmicroblazekernelprocess.c_start_thread_Final.c, 1, 0, 4, 4
310, extr_h2odepsklibkmath.c_kr_srand0_Final.c, 2, 1, 10, 10
311, extr_hashcatsrcmodulesmodule_20012.c_module_init_Final.c, 1, 0, 89, 89
312, extr_linuxnetatmproc.c_compare_family_Final.c, 2, 1, 6, 6
313, extr_mpvsubsd_lavc.c_convert_pal_Final.c, 9, 1, 124, 3736
314, extr_FFmpeglibavfilteravfilter.c_avfilter_link_get_channels_Final.c, 1, 0, 2, 2
315, extr_linuxdriversgpudrmamdpowerplayhwmgrsmu_helper.c_phm_get_lowest_enabled_level_Final.c, 3, 0, 7, 13
316, extr_radare2libranal..includer_endian.h_UT8_MUL_Final.c, 3, 1, 11, 11
317, extr_linuxdriversatapata_ep93xx.c_ep93xx_pata_get_wst_Final.c, 1, 0, 11, 11
318, extr_linuxdriversblockfloppy.c_fd_eject_Final.c, 1, 0, 3, 3
319, extr_emscriptentestslzmalzmaLzmaEnc.c_RangeEnc_Init_Final.c, 1, 0, 10, 10
320, extr_linuxfslocks.c_locks_overlap_Final.c, 3, 0, 9, 9
321, extr_darwin-xnubsdnfsnfs_bio.c_nfs_buf_refrele_Final.c, 1, 0, 2, 2
322, extr_linuxdriversmddm-region-hash.c_dm_rh_get_region_size_Final.c, 1, 0, 2, 2
323, extr_linuxdriversgpudrmmsmadrenoadreno_pm4.xml.h_CP_LOAD_STATE_0_STATE_BLOCK_Final.c, 1, 0, 5, 5
324, extr_linuxdriversbaseregmapregmap.c__regmap_register_page_Final.c, 1, 0, 6, 6
325, extr_radare2librasmarchxtensagnuxtensa-modules.c_Opcode_rsr_excsave5_Slot_inst_encode_Final.c, 1, 0, 2, 2
326, extr_mimikatzmoduleskull_m_crypto.c_kull_m_crypto_keytype_to_str_Final.c, 4, 3, 8, 8
327, extr_linuxdriversnetethernetmellanoxmlxswspectrum1_mr_tcam.c_mlxsw_sp1_mr_tcam_protocol_region_Final.c, 1, 0, 4, 4
328, extr_linuxdriversusbhostdwc_otgdwc_otg_hcd.h_dwc_otg_hcd_is_pipe_control_Final.c, 1, 0, 5, 5
329, extr_linuxdriverspinctrlmediatekmtk-eint.h_mtk_eint_set_debounce_Final.c, 1, 0, 3, 3
330, extr_h2odepsbrotlicencbrotli_bit_stream.c_InitBlockTypeCodeCalculator_Final.c, 1, 0, 3, 3
331, extr_gittree.c_parse_tree_buffer_Final.c, 2, 1, 4, 4
332, extr_linuxdriversttyserial82508250_omap.c_omap_8250_rx_dma_Final.c, 1, 0, 3, 3
333, extr_linuxdriverscharagpparisc-agp.c_parisc_agp_mask_memory_Final.c, 1, 0, 3, 3
334, extr_netdatawebserverweb_client.c_web_response_code_to_string_Final.c, 5, 4, 12, 12
335, extr_linuxdriversgpudrmmsmadrenoa3xx.xml.h_A3XX_GRAS_SC_WINDOW_SCISSOR_TL_X_Final.c, 1, 0, 5, 5
336, extr_Craftdepsglfwdepstinycthread.c_thrd_detach_Final.c, 1, 0, 2, 2
337, extr_darwin-xnuosfmkkernhost.c_host_page_size_Final.c, 3, 0, 8, 8
338, extr_linuxdriversgpudrmmsmhdmihdmi.xml.h_HDMI_8x60_PHY_REG1_DTEST_MUX_SEL_Final.c, 1, 0, 5, 5
339, extr_linuxdrivershidhid-input.c_match_index_Final.c, 1, 0, 4, 4
340, extr_linuxdriversvfiomdevmdev_core.c_mdev_dev_Final.c, 1, 0, 2, 2
341, extr_linuxfscachefilesproc.c_cachefiles_histogram_start_Final.c, 0, 0, 0, 0
342, extr_reactosdlldirectxwinewined3dwined3d_private.h_wined3d_const_bo_address_Final.c, 1, 0, 2, 2
343, extr_obs-studiopluginsobs-ffmpegobs-ffmpeg-nvenc.c_valid_format_Final.c, 1, 0, 10, 10
344, extr_hashcatsrcrp.c_class_num_Final.c, 1, 0, 5, 5
345, extr_php-srcextmbstringlibmbflfiltersmbfilter_cp5022x.c_mbfl_filt_ident_cp50220_Final.c, 3, 1, 13, 13
346, extr_linuxdriversnetwirelessathath9khw.c_fixup_chainmask_Final.c, 1, 0, 4, 4
347, extr_kphp-kdbcopyexeccopyexec-data.c_tlist_clear_Final.c, 1, 0, 3, 3
348, extr_linuxdriversgpudrmi915i915_pmu.c_engine_config_sample_Final.c, 1, 0, 3, 3
349, extr_linuxdriversgpudrmmsmadrenoa4xx.xml.h_A4XX_VFD_FETCH_INSTR_3_STEPRATE_Final.c, 1, 0, 5, 5
350, extr_linuxdriversvideohdmi.c_hdmi_colorimetry_get_name_Final.c, 2, 1, 5, 5
351, extr_jqsrcjv.c_jvp_refcnt_inc_Final.c, 1, 0, 2, 2
352, extr_linuxdriversgpudrmexynosexynos_drm_ipp.h_exynos_drm_ipp_get_caps_ioctl_Final.c, 1, 0, 3, 3
353, extr_FFmpeglibavutilcolor_utils.c_avpriv_get_gamma_from_trc_Final.c, 2, 1, 5, 5
354, extr_darwin-xnubsdnetrtsock.c_rtm2str_Final.c, 2, 1, 5, 5
355, extr_linuxdriversstagingrtl8723bscorertw_security.c_secmicclear_Final.c, 1, 0, 7, 7
356, extr_linuxdriversipackdevicesipoctal.c_ipoctal_get_icount_Final.c, 1, 0, 10, 10
357, extr_linuxdriversnetethernetbroadcombcm63xx_enet.c_bcm_enetsw_get_sset_count_Final.c, 2, 1, 5, 5
358, extr_emscriptensystemliblibcmuslsrccryptcrypt_sha256.c_ror_Final.c, 1, 0, 8, 8
359, extr_linuxdriversgpudrmmsmadrenoa6xx.xml.h_A6XX_VFD_CONTROL_1_REGID4VTX_Final.c, 1, 0, 5, 5
360, extr_radare2librasmarchv850v850_disas.h_get_subopcode_Final.c, 1, 0, 4, 4
361, extr_linuxdriversnetethernetqlogicqlcnicqlcnic_io.c_qlcnic_clear_cmddesc_Final.c, 1, 0, 4, 4
362, extr_redissrcquicklist.c_quicklistSetFill_Final.c, 1, 0, 8, 8
363, extr_linuxdriversnetwirelessathath5kpcu.c_ath5k_hw_get_default_slottime_Final.c, 5, 4, 13, 13
364, extr_linuxsoundsocatmelatmel_ssc_dai.c_atmel_ssc_cfs_Final.c, 1, 0, 7, 7
365, extr_gitewahewah_bitmap.c_min_size_Final.c, 1, 0, 4, 4
366, extr_linuxcryptoecc.c_vli_clear_Final.c, 4, 0, 9, 9
367, extr_hashcatsrcmodulesmodule_11850.c_module_init_Final.c, 1, 0, 87, 87
368, extr_linuxfsxfslibxfsxfs_bit.c_xfs_bitmap_empty_Final.c, 0, 0, 0, 0
369, extr_h2olibcommonbalancerroundrobin.c_select_next_Final.c, 1, 0, 8, 8
370, extr_linuxdriversusbmusbmusb_core.c_musb_indexed_ep_offset_Final.c, 1, 0, 2, 2
371, extr_linuxdriversgpudrmmsmadrenoa6xx.xml.h_A6XX_HLSQ_CS_NDRANGE_0_KERNELDIM_Final.c, 1, 0, 5, 5
372, extr_linuxsoundusbline6pcm.c_snd_line6_control_playback_info_Final.c, 1, 0, 7, 7
373, extr_linuxdriversfirmwarearm_scpi.c_scpi_to_linux_errno_Final.c, 3, 1, 7, 7
374, extr_linuxdriversmediapcitw5864tw5864-video.c_tw5864_get_v4l2_std_Final.c, 2, 1, 5, 5
375, extr_linuxmmkasankasan.c_in_irqentry_text_Final.c, 1, 0, 13, 13
376, extr_linuxdriversnetwirelessinteliwlegacycommon.c_il_get_active_dwell_time_Final.c, 1, 0, 12, 12
377, extr_reactossdklib3rdpartyfreetypesrcotvalidotvgpos.c_otv_value_length_Final.c, 1, 0, 16, 16
378, extr_linuxdriversgpudrmmsmadrenoa6xx.xml.h_A6XX_DBGC_CFG_DBGBUS_CNTLM_ENABLE_Final.c, 1, 0, 5, 5
379, extr_linuxnetcaifcffrml.c_cffrml_set_dnlayer_Final.c, 1, 0, 2, 2
380, extr_linuxdriversnetethernetmellanoxmlx5corewq.h_mlx5_wq_cyc_is_full_Final.c, 1, 0, 5, 5
381, extr_linuxblockblk-integrity.c_blk_integrity_nop_fn_Final.c, 1, 0, 2, 2
382, extr_micropythonportsstm32usbhostClassAUDIOSrcusbh_audio.c_USBH_AUDIO_SOFProcess_Final.c, 1, 0, 2, 2
383, extr_radare2librasmarchxtensagnuxtensa-modules.c_Operand_lsi4x4_decode_Final.c, 1, 0, 6, 6
384, extr_linuxdriversgpudrmmsmadrenoa5xx.xml.h_A5XX_RB_STENCILREFMASK_BF_STENCILREF_Final.c, 1, 0, 5, 5
385, extr_linuxarchmipssgi-ip22ip28-berr.c_cause_excode_text_Final.c, 1, 0, 4, 4
386, extr_linuxdriverscryptoqatqat_c3xxxadf_c3xxx_hw_data.c_get_misc_bar_id_Final.c, 1, 0, 2, 2
387, extr_linuxdriversiiolighttsl2772.c_tsl2772_device_id_verif_Final.c, 2, 1, 6, 6
388, extr_radare2librbinpdbtpi.c_init_tpi_stream_Final.c, 1, 0, 3, 3
389, extr_linuxlibstring_helpers.c_unescape_space_Final.c, 2, 1, 8, 8
390, extr_linuxdriversnetethernetnetronomenfpnic..nfp_app.h_nfp_app_has_tc_Final.c, 2, 1, 7, 7
391, extr_linuxdriverss390blockdasd.c__wait_for_device_Final.c, 1, 0, 5, 5
392, extr_linuxdriversnetethernetsfcmcdi_port.c_mcdi_to_ethtool_media_Final.c, 2, 1, 6, 6
393, extr_kphp-kdbsearchsearch-x-data.c_get_word_frequency_Final.c, 2, 1, 5, 5
394, extr_linuxdriversnetwirelessatmelat76c50x-usb.c_at76_calc_padding_Final.c, 1, 0, 18, 18
395, extr_linuxdriversgpudrmmsmadrenoa5xx.xml.h_A5XX_RB_MRT_FLAG_BUFFER_PITCH_Final.c, 1, 0, 6, 6
396, extr_kphp-kdbsearchsearch-import-dump.c_store_map_Final.c, 3, 1, 5, 5
397, extr_linuxdriversmediacommonv4l2-tpgv4l2-tpg-core.c_tpg_update_mv_step_Final.c, 6, 3, 21, 21
398, extr_linuxarchia64kernelefi.c_efi_uc_Final.c, 1, 0, 3, 3
399, extr_linuxsoundsocbcmpisound.c_pisnd_output_open_Final.c, 1, 0, 3, 3
400, extr_tmuxcompatimsg-buffer.c_ibuf_seek_Final.c, 2, 1, 6, 6
401, extr_micropythonportsstm32uart.h_uart_tx_avail_Final.c, 1, 0, 4, 4
402, extr_toxcoretoxcoreassoc.c_odd_min9_is_prime_Final.c, 6, 2, 21, 30
403, extr_linuxkernelcpu.c_cpuhp_cb_check_Final.c, 1, 0, 8, 8
404, extr_gitrefsiterator.c_is_empty_ref_iterator_Final.c, 1, 0, 4, 4
405, extr_linuxdriverscryptoqatqat_c3xxxadf_c3xxx_hw_data.c_adf_clean_hw_data_c3xxx_Final.c, 1, 0, 3, 3
406, extr_mpvvideooutgpuosd.c_get_3d_side_by_side_Final.c, 3, 2, 9, 9
407, extr_openssltestsslapitest.c_setupbio_Final.c, 4, 3, 7, 7
408, extr_raspberry-pi-osexerciseslesson031rssrcprintf.c_a2d_Final.c, 3, 2, 9, 9
409, extr_linuxdriversnetwirelessrealtekrtlwifirtl8192cetrx.c__rtl92c_query_rxpwrpercentage_Final.c, 1, 0, 9, 9
410, extr_opensslcryptoevpevp_lib.c_EVP_CIPHER_CTX_set_num_Final.c, 1, 0, 2, 2
411, extr_nodemcu-firmwareapplibcc_stdio.c__getbase_Final.c, 2, 1, 5, 5
412, extr_linuxdriversgpudrmmsmdispmdp5mdp5.xml.h_MDP5_SMP_ALLOC_W_REG_CLIENT1_Final.c, 1, 0, 5, 5
413, extr_wcdbandroidsqlciphersqlite3.c_storeLastErrno_Final.c, 1, 0, 2, 2
414, extr_darwin-xnubsddevarmkern_machdep.c_pie_required_Final.c, 1, 0, 8, 8
415, extr_linuxdriversinfinibandhwocrdmaocrdma_verbs.c_ocrdma_srq_toggle_bit_Final.c, 1, 0, 8, 8
416, extr_linuxdriversnetwirelessintelipw2x00libipw.h_libipw_is_cck_rate_Final.c, 1, 0, 8, 8
417, extr_linuxfskernfsdir.c_kernfs_depth_Final.c, 2, 1, 7, 7
418, extr_reactoswin32ssgdidibdib16bpp.c_Clamp5_Final.c, 1, 0, 4, 4
419, extr_linuxblockbfq-cgroup.c_bfq_find_set_group_Final.c, 1, 0, 2, 2
420, extr_reactosdll3rdpartylibxsltnumbers.c_xsltIsDigitZero_Final.c, 7, 4, 15, 15
421, extr_linuxfsdlmdebug_fs.c_print_lockmode_Final.c, 2, 1, 5, 5
422, extr_linuxfsnfsdnfs4proc.c_nfsd4_getfh_rsize_Final.c, 1, 0, 5, 5
423, extr_linuxarchx86kvmmmu.c_get_mmio_spte_gfn_Final.c, 1, 0, 9, 9
424, extr_FFmpeglibavcodeccbs_av1.c_cbs_av1_tile_log2_Final.c, 3, 0, 10, 10
425, extr_linuxdriverssocqcomllcc-slice.c_llcc_get_slice_size_Final.c, 1, 0, 2, 2
426, extr_anypixelfirmwarecontrollerThirdPartySPLsrcstm32f4xx_dma.c_DMA_StructInit_Final.c, 1, 0, 27, 27
427, extr_linuxdriversgpudrmi915selftests..intel_guc_log.h_intel_guc_log_get_level_Final.c, 1, 0, 2, 2
428, extr_linuxdrivershwmonnct6775.c_fan_from_reg16_Final.c, 3, 1, 11, 11
429, extr_linuxsoundsocrockchiprockchip_i2s.c_rockchip_i2s_volatile_reg_Final.c, 1, 0, 5, 5
430, extr_linuxdriversgpudrmamdpowerplayhwmgrsmu8_hwmgr.c_smu8_init_power_gate_state_Final.c, 1, 0, 5, 5
431, extr_linuxdriversnetethernetqlogicqedqed_mcp.c_qed_mcp_get_link_capabilities_Final.c, 2, 1, 4, 4
432, extr_linuxarchsparckernelchmc.c_chmc_bank_match_Final.c, 3, 1, 16, 16
433, extr_radare2libreggrlccmpcmpc.c_mpc_re_range_escape_char_Final.c, 3, 1, 7, 7
434, extr_kittykittyline.c___len___Final.c, 1, 0, 2, 2
435, extr_linuxdriversgpudrmmsmadrenoa5xx.xml.h_REG_A5XX_CP_PROTECT_REG_Final.c, 1, 0, 2, 2
436, extr_FFmpeglibavfiltervf_vmafmotion.c_vmafmotiondsp_init_Final.c, 1, 0, 11, 11
437, extr_linuxdriversinputmiscdrv260x.c_drv260x_calculate_voltage_Final.c, 1, 0, 6, 6
438, extr_linuxsecurityselinuxssservices.c_security_get_reject_unknown_Final.c, 1, 0, 3, 3
439, extr_FFmpeglibavcodecmpegaudiodecheader.h_ff_mpa_check_header_Final.c, 1, 0, 20, 20
440, extr_linuxdriversmtdchipscfi_cmdset_0002.c_fixup_use_secsi_Final.c, 1, 0, 4, 4
441, extr_darwin-xnubsdnetnecp.c_necp_mark_packet_from_ip_Final.c, 3, 1, 7, 7
442, extr_php-srcsapicliphp_cli_server.c_php_cli_server_sigint_handler_Final.c, 1, 0, 2, 2
443, extr_linuxdriversgpudrmmsmadrenoa4xx.xml.h_A4XX_RB_COPY_CONTROL_GMEM_BASE_Final.c, 1, 0, 6, 6
444, extr_darwin-xnubsdvfskpi_vfs.c_vfs_throttle_mask_Final.c, 1, 0, 2, 2
445, extr_linuxdriversnetethernetinteli40ei40e_ethtool.c_i40e_get_rxfh_key_size_Final.c, 1, 0, 2, 2
446, extr_php-srcextdatelibtm2unixtime.c_do_range_limit_Final.c, 3, 2, 14, 14
447, extr_linuxdriversstagingmostvideovideo.c_vidioc_g_std_Final.c, 1, 0, 4, 4
448, extr_FFmpeglibavcodecmpeg4video.c_ff_mpeg4_init_direct_mv_Final.c, 2, 1, 3, 3
449, extr_linuxdriversmediausbdvb-usbopera1.c_opera1_i2c_func_Final.c, 1, 0, 2, 2
450, extr_linuxdriversinfinibandcoreucma.c_ucma_get_qp_type_Final.c, 2, 1, 7, 7
451, extr_linuxdriversgpudrmmsmdispmdp5mdp5.xml.h_MDP5_IGC_LUT_REG_VAL_Final.c, 1, 0, 5, 5
452, extr_linuxtoolsperfuibrowsers....utilxyarray.h_xyarray__max_x_Final.c, 1, 0, 2, 2
453, extr_linuxdriversgpudrmdrm_fb_helper.c_drm_fb_helper_fill_fix_Final.c, 1, 0, 18, 18
454, extr_linuxdriversgpudrmamddisplaydcbasicsfixpt31_32.c_abs_i64_Final.c, 1, 0, 4, 4
455, extr_darwin-xnuosfmkkernzcache.c_zcache_swap_magazines_Final.c, 1, 0, 5, 5
456, extr_reactosbaseapplicationsgameswinminemain.c_ShiftBetween_Final.c, 4, 1, 11, 11
457, extr_linuxdriversnetwanhd64570.c_port_to_dev_Final.c, 1, 0, 2, 2
458, extr_rufussrcext2fsext2_fs.h_EXT2_INODE_Final.c, 1, 0, 2, 2
459, extr_linuxdrivershwmontmp108.c_tmp108_mC_to_temp_reg_Final.c, 1, 0, 8, 8
460, extr_linuxarchx86eventsinteluncore_snbep.c_ivbep_cbox_filter_mask_Final.c, 2, 1, 22, 22
461, extr_wcdbandroidsqlciphersqlite3.c_sqlite3_value_type_Final.c, 1, 0, 4, 4
462, extr_linuxdriversblockmtip32xxmtip32xx.c_implicit_sector_Final.c, 5, 4, 12, 12
463, extr_linuxdriverstargettarget_core_transport.c_cmd_state_name_Final.c, 2, 1, 5, 5
464, extr_linuxdriversgpudrmmsmadrenoa6xx.xml.h_REG_A6XX_VFD_FETCH_STRIDE_Final.c, 1, 0, 2, 2
465, extr_linuxdriversgpudrmrcar-durcar_du_drv.h_rcar_du_has_Final.c, 1, 0, 4, 4
466, extr_linuxdriversinfinibandhwcxgb4cm.c___state_set_Final.c, 1, 0, 2, 2
467, extr_h2odepspicotlst..libpicotls.c_ptls_get_cipher_Final.c, 1, 0, 2, 2
468, extr_linuxtoolsperfuibrowser.c_ui_browser__percent_color_Final.c, 4, 1, 9, 9
469, extr_ccvlib3rdpartysqlite3sqlite3.c_pragmaVtabRowid_Final.c, 1, 0, 4, 4
470, extr_linuxdriversnetwirelessbroadcombrcm80211brcmsmacaiutils.h_ai_get_chip_id_Final.c, 0, 0, 0, 0
471, extr_memcachedextstore.c__next_version_Final.c, 1, 0, 4, 4
472, extr_labenginecodeclientsnd_wavelet.c_NXPutc_Final.c, 1, 0, 5, 5
473, extr_linuxdriversgpudrmmsmadrenoa3xx.xml.h_A3XX_PC_PRIM_VTX_CNTL_STRIDE_IN_VPC_Final.c, 1, 0, 5, 5
474, extr_reactosbootfreeldrfreeldruinoui.c_NoUiDisplayMenu_Final.c, 1, 0, 4, 4
475, extr_linuxarchmicroblazepcipci-common.c_null_read_config_Final.c, 1, 0, 2, 2
476, extr_openpilotphonelibsnanovgnanovg.c_nvgRGBAf_Final.c, 1, 0, 4, 4
477, extr_tenginesrccorengx_string.c_ngx_filename_cmp_Final.c, 0, 0, 0, 0
478, extr_radare2libranal..includer_utilr_num.h_r_num_abs_Final.c, 1, 0, 4, 4
479, extr_obs-studiolibobsutilcf-lexer.c_is_sys_include_Final.c, 3, 1, 8, 8
480, extr_linuxdriversscsiqla2xxxqla_target.c_qlt_hba_err_chk_enabled_Final.c, 2, 1, 6, 6
481, extr_linuxdriversinfinibandhwocrdmaocrdma_hw.c_ocrdma_init_mch_Final.c, 1, 0, 9, 9
482, extr_linuxdriversttyserialxilinx_uartps.c_cdns_uart_get_mctrl_Final.c, 1, 0, 4, 4
483, extr_linuxdriversscsilpfclpfc_scsi.c_lpfc_no_handler_Final.c, 1, 0, 2, 2
484, extr_linuxdriversatapata_mpc52xx.c_mpc52xx_ata_compute_udma_timings_Final.c, 2, 1, 5, 5
485, extr_linuxdriversnetwirelessrealtekrtlwifibtcoexisthalbtcoutsrc.c_rtl_get_hwpg_bt_type_Final.c, 1, 0, 2, 2
486, extr_opensslsslstatemstatem.c_ossl_statem_set_in_init_Final.c, 1, 0, 2, 2
487, extr_linuxdriversiommuarm-smmu.c_arm_smmu_device_acpi_probe_Final.c, 1, 0, 3, 3
488, extr_raspberry-pi-osexerciseslesson053bl4ckout31srcprintf.c_ui2a_Final.c, 9, 2, 49, 69
489, extr_linuxdriversttyserialpxa.c_serial_pxa_type_Final.c, 1, 0, 2, 2
490, extr_reactosdllwin32jscriptglobal.c_is_uri_reserved_Final.c, 2, 1, 4, 4
491, extr_linuxdriversusbhostdwc_otgdwc_otg_hcd.h_dwc_otg_hcd_fill_pipe_Final.c, 1, 0, 6, 6
492, extr_linuxdriversnetwirelessrealtekrtl8192cucorertw_ioctl_rtl.c_oid_rt_get_key_mismatch_hdl_Final.c, 1, 0, 7, 7
493, extr_darwin-xnubsdsecurityauditaudit_syscalls.c_getauid_Final.c, 1, 0, 2, 2
494, extr_linuxdriversirqchipirq-atmel-aic-common.c_aic_common_set_priority_Final.c, 1, 0, 6, 6
495, extr_reactossdktoolsfattenfatfsdiskio.c_disk_status_Final.c, 2, 1, 4, 4
496, extr_linuxdriversstagingrtl8723bshalhal_btcoex.c_halbtcoutsrc_GetBtPatchVer_Final.c, 1, 0, 2, 2
497, extr_linuxtoolsperfutilintel-pt-decoderintel-pt-pkt-decoder.c_intel_pt_get_psbend_Final.c, 1, 0, 4, 4
